"qb","first_name","last_name","season","games_started","spread_val","spread_val_wow","spread_val_ytd","rank","win_pct","average_qb_elo","average_qb_elo_era_adj","headshot_url","team","gsis_id","espn_id","birth_date","height","weight","jersey_number","college","unique_id","position","qb_plays","pass_atts","pass_comp","inc","int","td","passing_yards","sacks","sack_yards","rush_atts","rush_yards","rush_tds","yards_p_att","td_rate","int_rate","comp_pct","td_int_net_rate","yards_per_carry","any_a","passer_rating","adot","v_sticks","cpoe","total_epa","avg_epa","succsess_rate","qb_rush_epa_delta","sack_epa_delta","incomplete_epa_delta","interception_epa_delta","completion_air_epa_delta","completion_yac_epa_delta","net_penalty_epa_delta","other_outcome_epa_delta","wpa","wins","losses","ties","comebacks","total_wpa","games_played","qbr_total","team_nick","team_logo_espn","team_color","team_color2"
"Lamar Jackson","Lamar","Jackson","2022","12","1.1525545350050412","-0.7994062816723613","0.4863217653634842","11.0","0.6666666666666666","207.8064676899236","61.74935257665337","https://static.www.nfl.com/image/private/f_auto,q_auto/league/gylnuxkxgm3zd4j0d0ku","BAL","00-0034796","3916387.0","1997-01-07","74.0","212.0","8.0","Louisville","00-0034796_2022","#8","377.0","325","203.0","115.0","7.0","17.0","2242.0","26.0","-114.0","98","776.0","3.0","6.898461538461539","0.0523076923076923","0.0215384615384615","0.6246153846153846","0.0307692307692307","7.918367346938775","6.133903133903134","91.33974358974358","8.467692307692309","-0.7784615384615384","-0.6028663475536591","53.81691701944433","0.1147482239220561","0.4946695095948827","0.0690041890925575","0.0266593141551723","0.022919200687847","0.0224172631265731","0.008977363549808","-0.0667801003225425","-0.0118283491701897","-1.3758765150098028e-05","0.0037816034047101","8","4","0","1","1.7735719968090713","12","61.1","Ravens","https://a.espncdn.com/i/teamlogos/nfl/500/bal.png","#241773","#9E7C0C"
"Kirk Cousins","Kirk","Cousins","2022","17","1.134528769411587","0.1937428176981484","-0.670137570594377","9.0","0.7647058823529411","165.9914503900596","19.93433527678943","https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4","MIN","00-0029604","14880.0","1988-08-19","75.0","202.0","8.0","Michigan State","00-0029604_2022","#8","698.0","640","424.0","202.0","14.0","29.0","4547.0","46.0","-329.0","19","110.0","2.0","7.1046875","0.0453125","0.021875","0.6625","0.0234375","5.789473684210527","6.075801749271137","92.88411458333331","7.528951486697966","-1.1424100156494523","1.261780202486317","43.26014640834694","0.0581453580757351","0.4919354838709677","-0.0231180381161505","-0.0126567513359963","0.0001854812475138","-0.0126269581030079","0.0427476863740237","0.0122175763302584","0.0075917607912971","9.490700859816686e-06","0.0044606192034642","13","4","0","4","3.318700687377385","17","52.3","Vikings","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","#4F2683","#FFC62F"
"Dak Prescott","Rayne","Prescott","2022","12","1.060447976652249","-0.9592419984713024","-1.0435492015868022","10.0","0.6666666666666666","167.7502855469217","21.69317043365152","https://static.www.nfl.com/image/private/f_auto,q_auto/league/ofhu8bvafse5folcjzyu","DAL","00-0033077","2577417.0","1993-07-29","74.0","238.0","4.0","Mississippi State","00-0033077_2022","#4","429.0","394","261.0","118.0","15.0","23.0","2860.0","20.0","-126.0","35","191.0","1.0","7.258883248730965","0.0583756345177665","0.0380710659898477","0.6624365482233503","0.0203045685279187","5.457142857142857","6.084541062801932","91.12732656514382","8.210659898477157","-0.5380710659898477","0.0622834242189042","72.25880250621717","0.1534157165737094","0.524416135881104","-0.0041378142420151","0.0356034633749583","0.0130855022016076","-0.0741632041656556","0.0804114945675881","0.0295441591471347","0.0296695234212511","9.490700859816686e-06","0.0040822896196332","8","4","0","2","1.9227584108472604","12","59.9","Cowboys","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","#002244","#B0B7BC"
"Tua Tagovailoa","Tua","Tagovailoa","2022","13","1.0512347675779077","-0.4604827434685353","1.3264605090134105","11.0","0.6153846153846154","206.44745372303493","60.39033860976475","https://static.www.nfl.com/image/private/f_auto,q_auto/league/dyrrl1knhcxqjwuvhcwm","MIA","00-0036212","4241479.0","1998-03-02","73.0","218.0","1.0","Alabama","00-0036212_2022","#1","430.0","399","259.0","132.0","8.0","25.0","3548.0","21.0","-163.0","12","77.0","0.0","8.892230576441102","0.06265664160401","0.0200501253132832","0.6491228070175439","0.0426065162907268","6.416666666666667","8.392857142857142","105.7591896407686","9.588972431077694","0.6541353383458647","1.4286879652230318","107.81166622686246","0.2374706304556441","0.5","-0.0212958735518661","0.0125625333284925","-0.0250955093500186","0.0106006808668977","0.2377239436744206","-0.0290902448686591","0.008662508087537","9.490700859816686e-06","0.0059241439050452","8","5","0","2","2.6895613328905448","13","70.6","Dolphins","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","#008E97","#F58220"
"Geno Smith","Eugene","Smith","2022","17","0.843299573961035","-0.2437571314931324","1.4009857267648271","11.0","0.5294117647058824","191.3205377626136","45.26342264934342","https://static.www.nfl.com/image/private/f_auto,q_auto/league/vxnzv7tz7ntlmpthfb42","SEA","00-0030565","15864.0","1990-10-10","75.0","221.0","7.0","West Virginia","00-0030565_2022","#7","650.0","571","399.0","161.0","11.0","30.0","4282.0","46.0","-348.0","54","374.0","1.0","7.499124343257443","0.052539404553415","0.0192644483362521","0.6987740805604203","0.0332749562171628","6.925925925925926","6.546191247974068","101.04713952130766","7.587719298245614","-1.4947368421052631","5.681664680225262","42.48899386156428","0.0597594850373618","0.5007032348804501","-0.0047696825027738","-0.006659673927463","0.0373412373341915","0.0026504623669688","0.0336947089089621","-0.0547954848612264","0.008898757659103","6.058491619164224e-06","0.0015643859537509","9","8","0","1","1.1122784131169603","17","62.8","Seahawks","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","#002244","#69be28"
"Deshaun Watson","Derrick","Watson","2022","6","0.5913597607153054","-0.4629052659232605","-2.718188934207202","12.0","0.5","85.34340356867342","-60.71371154459677","https://static.www.nfl.com/image/private/f_auto,q_auto/league/otfs2docj6eahaebo5xn","CLE","00-0033537","3122840.0","1995-09-14","75.0","221.0","4.0","Clemson","00-0033537_2022","#4","200.0","168","99.0","64.0","5.0","7.0","1102.0","20.0","-106.0","26","178.0","1.0","6.559523809523809","0.0416666666666666","0.0297619047619047","0.5892857142857143","0.0119047619047619","6.846153846153846","4.845744680851064","80.00992063492062","7.226190476190476","-1.7142857142857142","-3.252325855292284","-19.85481912143821","-0.0870825400063079","0.4210526315789473","0.0265469761986446","-0.0123980562458614","-0.0360144942115684","-0.0233472616769785","0.0006732963891565","-0.0550111034464957","-0.030934489282045","9.490700859816686e-06","-0.0032923235253926","3","3","0","0","-0.7506497637895354","6","","Browns","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","#FF3C00","#311D00"
"Jacoby Brissett","Jacoby","Brissett","2022","11","0.3081939463728417","-0.290171891570933","1.439596673664139","18.0","0.3636363636363636","161.41898049035387","15.361865377083689","https://static.www.nfl.com/image/private/f_auto,q_auto/league/z12an2n54jj6ycouwg9h","CLE","00-0033119","2578570.0","1992-12-11","76.0","235.0","7.0","North Carolina State","00-0033119_2022","#7","413.0","366","236.0","124.0","6.0","12.0","2608.0","24.0","-160.0","43","247.0","2.0","7.1256830601092895","0.0327868852459016","0.0163934426229508","0.644808743169399","0.0163934426229508","5.744186046511628","6.2","89.60610200364299","8.614754098360656","-0.1912568306010929","2.856939992843532","54.03782504115","0.116712365099676","0.4794816414686825","0.0314253706666571","-0.0011999360786543","-0.0048661809207691","0.0522382084131005","0.0453886824314343","-0.053388807636973","0.0037124359560402","9.490700859816686e-06","0.0020356909986332","6","8","0","1","0.9425249323672068","14","62.0","Browns","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","#FF3C00","#311D00"
"Jimmy Garoppolo","James","Garoppolo","2022","10","0.2697589663400254","-0.7654875186834351","0.7108925910395237","19.0","0.7","162.66985204407672","16.61273693080654","https://static.www.nfl.com/image/private/f_auto,q_auto/league/fuepwtifp7wd9grpzvwb","SF","00-0031345","16760.0","1991-11-02","74.0","225.0","10.0","Eastern Illinois","00-0031345_2022","#10","329.0","308","207.0","97.0","4.0","16.0","2437.0","18.0","-100.0","16","38.0","2.0","7.912337662337662","0.0519480519480519","0.0129870129870129","0.672077922077922","0.0389610389610389","2.375","7.598159509202454","102.96266233766234","6.88599348534202","-2.0846905537459284","-0.7282163569184608","76.83918368494379","0.2134421769026216","0.5055555555555555","-0.0114903665683667","0.0118868365613681","-0.0043891422327135","0.0445747447350801","-0.0531329889082664","0.1786984760406095","0.0038964160775347","5.099629395571408e-06","0.0031381586301628","8","3","0","1","1.1297371068586315","11","56.3","49ers","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","#AA0000","#B3995D"
"Gardner Minshew","Gardner","Minshew","2022","2","0.1704630945155281","-0.5962725220814059","0.0200850144439971","12.0","0.0","160.0316631271251","13.974548013854914","https://static.www.nfl.com/image/private/f_auto,q_auto/league/zgbpnnvnrdk9bgmogp7j","PHI","00-0035289","4038524.0","1996-05-16","73.0","225.0","10.0","Washington State","00-0035289_2022","#10","83.0","75","44.0","28.0","3.0","3.0","663.0","6.0","-28.0","4","5.0","1.0","8.84","0.04","0.04","0.5866666666666667","0.0","1.25","6.91358024691358","84.47222222222223","9.56","-0.4133333333333333","-1.7784587400300138","5.912916520207756","0.067192233184179","0.4318181818181818","-0.054378409770032","0.018214038900931","0.0008342376815892","-0.091582132717772","0.2482190931221271","-0.0809878939562711","-0.0165292923452335","9.490700859816686e-06","0.001290593233738","2","2","0","0","0.1135722045689484","4","","Eagles","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","#004C54","#A5ACAF"
"Justin Fields","Justin","Fields","2022","15","0.067669766014277","-0.8947611615748576","1.4604196190996317","13.0","0.2","142.9301418393598","-3.126973273910376","https://static.www.nfl.com/image/private/f_auto,q_auto/league/wllk6sizrqmxhcjavard","CHI","00-0036945","4362887.0","1999-03-05","75.0","223.0","1.0","Ohio State","00-0036945_2022","#1","439.0","318","192.0","115.0","11.0","17.0","2242.0","55.0","-359.0","143","1143.0","8.0","7.050314465408805","0.0534591194968553","0.0345911949685534","0.6037735849056604","0.0188679245283018","7.993006993006993","4.632707774798928","85.1808176100629","9.09748427672956","-0.2327044025157232","-2.4824897300685604","6.813300082128043","0.0125706643581698","0.4483394833948339","0.113252491563656","-0.0588183542677971","0.0455461176438523","0.0085713485582204","-0.0111114096617071","-0.129759578715762","0.0014836822321273","1.326543759967665e-05","4.4642036121691545e-05","3","12","0","1","0.0241959835779568","15","56.3","Bears","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","#0B162A","#E64100"
"Matthew Stafford","John","Stafford","2022","9","0.0156705522487072","0.1216231214797324","-2.153392457187857","15.0","0.3333333333333333","106.47175006784047","-39.58536504542971","https://static.www.nfl.com/image/private/f_auto,q_auto/league/eteieq8zzws1fbcgzbip","LAR","00-0026498","12483.0","1988-02-07","75.0","220.0","9.0","Georgia","00-0026498_2022","#9","337.0","303","206.0","89.0","8.0","10.0","2087.0","29.0","-208.0","6","17.0","1.0","6.887788778877888","0.033003300330033","0.0264026402640264","0.6798679867986799","0.0066006600660065","2.833333333333333","5.177710843373494","87.43811881188118","6.66006600660066","-1.7821782178217822","-0.0766788433129698","-25.237626718837944","-0.0727309127344033","0.4726224783861671","-0.0282784948367088","-0.0581699126528208","0.0087226767560261","-0.0542813522755121","-0.0935957362886528","0.119584157622412","-0.010045050757693","-6.030186943416371e-05","-0.0006776130483649","3","6","0","0","-0.2351317277826307","9","52.3","Rams","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","#003594","#FFD100"
"Aaron Rodgers","Aaron","Rodgers","2022","17","-0.0630058301382666","-0.4768864903571932","-4.145308402210635","13.0","0.4705882352941176","136.03577138737202","-10.02134372589817","https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka","GB","00-0023459","8439.0","1983-12-02","74.0","225.0","12.0","California","00-0023459_2022","#12","585.0","540","350.0","178.0","12.0","26.0","3695.0","32.0","-258.0","17","110.0","1.0","6.842592592592593","0.0481481481481481","0.0222222222222222","0.6481481481481481","0.0259259259259259","6.470588235294118","5.973776223776224","91.3966049382716","8.03888888888889","-0.4444444444444444","0.5161489775547635","21.92727194505226","0.0352528487862576","0.4662379421221865","-0.0034464502469866","-0.0034163611111768","-0.0324413589974764","-0.0032002020516308","-0.0340314800959712","0.0480737857951706","0.0203123232254888","9.490700859816686e-06","0.0003033360847856","8","9","0","4","0.1886750447366469","17","41.3","Packers","https://a.espncdn.com/i/teamlogos/nfl/500/gb.png","#203731","#FFB612"
"Mitchell Trubisky","Mitchell","Trubisky","2022","5","-0.5414685070291102","0.2129301659483451","-1.430306682363307","18.0","0.4","81.58540928947745","-64.47170582379273","https://static.www.nfl.com/image/private/f_auto,q_auto/league/wx17o0eu4hffytrbdjgl","PIT","00-0033869","3039707.0","1994-08-20","74.0","215.0","10.0","North Carolina","00-0033869_2022","#10","194.0","179","117.0","57.0","5.0","4.0","1252.0","11.0","-68.0","14","43.0","2.0","6.994413407821229","0.0223463687150838","0.0279329608938547","0.6536312849162011","-0.0055865921787709","3.071428571428572","5.468421052631579","81.506052141527","9.776536312849162","0.8212290502793296","1.621632926208152","5.023295714218089","0.023473344458963","0.4626168224299065","-0.0167271274396659","0.0319641868059388","0.0248658806908642","-0.0141287937150507","0.0909649318123324","-0.1229062647708379","-0.0141089134646477","0.0001563429720494","0.0038708636247907","3","4","0","1","0.8283648157052184","7","58.5","Steelers","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","#000000","#FFB612"
"Jameis Winston","Jameis","Winston","2022","3","-0.6438248006491812","0.1138351519079901","-0.8443092505306834","22.0","0.3333333333333333","72.75102890334279","-73.30608620992739","https://static.www.nfl.com/image/private/f_auto,q_auto/league/dccgvojszpt06iwtmgv7","NO","00-0031503","2969939.0","1994-01-06","76.0","231.0","2.0","Florida State","00-0031503_2022","#2","127.0","113","73.0","35.0","5.0","4.0","858.0","11.0","-74.0","3","11.0","0.0","7.592920353982301","0.0353982300884955","0.0442477876106194","0.6460176991150443","-0.0088495575221238","3.6666666666666665","5.153225806451613","80.91814159292035","11.68141592920354","2.5486725663716814","2.8112604140161435","-15.110124622074128","-0.1127621240453293","0.4552238805970149","-0.042282951286842","0.0039660769470297","0.0267740201793103","-0.089462790665469","0.1679655706820155","-0.2026538376182139","-0.0204708045520001","9.490700859816686e-06","2.141230917000385e-05","1","2","0","1","0.0028692494287805","3","","Saints","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","#D3BC8D","#000000"
"Derek Carr","Derek","Carr","2022","15","-0.9019929965900468","-0.8351378151367822","-0.9175804532149864","17.0","0.4","130.00767183861333","-16.049443274656873","https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl","OAK","00-0031280","16757.0","1991-03-28","75.0","210.0","4.0","Fresno State","00-0031280_2022","#4","543.0","502","305.0","183.0","14.0","24.0","3522.0","27.0","-191.0","18","106.0","0.0","7.01593625498008","0.047808764940239","0.0278884462151394","0.6075697211155379","0.0199203187250996","5.888888888888889","6.013232514177694","86.26328021248341","9.133466135458168","-0.3286852589641434","-3.0392637468531576","40.70630694802046","0.0709169110592691","0.4320557491289198","-0.0198564220746768","0.0282439173937079","-0.0314198440834495","-0.0247939976308458","0.0640486007506788","-0.0026076100465182","0.0139444742641119","-3.5309081719318504e-05","0.0019897965617764","6","9","0","4","1.1421432264596811","15","57.6","Raiders","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","#000000","#A5ACAF"
"Colt McCoy","Daniel","McCoy","2022","3","-0.9040536485356324","-0.6377350506921198","-0.6953835070051685","20.0","0.3333333333333333","84.36946288278405","-61.68765223048613","https://static.www.nfl.com/image/private/f_auto,q_auto/league/mvcoi7f6thyudufnh0dx","ARI","00-0027688","13199.0","1986-09-05","73.0","212.0","12.0","Texas","00-0027688_2022","#12","153.0","132","90.0","39.0","3.0","1.0","780.0","13.0","-97.0","11","37.0","0.0","5.909090909090909","0.0075757575757575","0.0227272727272727","0.6818181818181818","-0.0151515151515151","3.363636363636364","3.9172413793103447","76.57828282828282","6.068181818181818","-2.810606060606061","-0.2532497394916654","-31.88766914824048","-0.1932586008984271","0.4","-0.018087069658267","-0.0200016545579396","-0.0227322912304948","0.0028351331707501","-0.1252409452417145","-0.0586267942319004","0.005192428582299","9.490700859816686e-06","-0.0021935738183185","1","3","0","0","-0.361939680022565","4","","Cardinals","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","#97233F","#000000"
